"code";"vartype";"name-de";"name-en";"name-fr";"catver";"desc-de";"desc-en";"desc-fr";"frontMasterImage";"rearMasterImage";"prices";"supercategories";"productType";"doSizeConversion";"approvalStatus"
"P04409";;"Street Fafi Vest";"Street Fafi Vest";"Street Fafi Vest";;"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";;;109,95;;;;"approved"
"P99834";;"Reversible Cardigan";"Reversible Cardigan";"Reversible Cardigan";;"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";;;99,95;;;;"approved"
"G16271";;"Top Ten Hi Sleek";"Top Ten Hi Sleek";"Top Ten Hi Sleek";;"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";;;99,95;;;;"approved"
"P56643";;"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";"Zip Up Bust Track Dress";;"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";"Jeremy Scott is a progressive designer known for his outrageous, eye-catching creations. Here he takes the iconic track dress and remakes it in his inimitable style. The dress is made from an athletic tricot material and is colour blocked, with distinctive bustier influenced embroidery on the chest. Finished with the classic 3-Stripe logo taping. Main Material: 85% Polyester/15% Cotton";;;179,95;;;;"approved"
"P56645";;"Zip Up Skirt";"Zip Up Skirt";"Zip Up Skirt";;"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";"Simple and stylish skirt from Jeremy Scott as part of his upcoming ObyO collection. Made from an athletic tricot material, the full zip up skirt brings an iconic flavour with classic 3-Stripe taping as a detail. Main Material: 80% Polyamide/20% Polyester";;;79,95;;;;"approved"
"P67551";;"OT-Tech Hooded Flock Track Top";"OT-Tech Hooded Flock Track Top";"OT-Tech Hooded Flock Track Top";;"Simple, subtle, sophisticated. The adidas OT-Tech Hooded Flock Track Top states its agenda with handsome zigzag detailing going up the zipper and around the hood. For easy, unencumbered transport the whole piece packs away into the back waist pocket. Main Material: 100% Polyester";"Simple, subtle, sophisticated. The adidas OT-Tech Hooded Flock Track Top states its agenda with handsome zigzag detailing going up the zipper and around the hood. For easy, unencumbered transport the whole piece packs away into the back waist pocket. Main Material: 100% Polyester";"Simple, subtle, sophisticated. The adidas OT-Tech Hooded Flock Track Top states its agenda with handsome zigzag detailing going up the zipper and around the hood. For easy, unencumbered transport the whole piece packs away into the back waist pocket. Main Material: 100% Polyester";;;119,95;;;;"approved"
"E41864";;"adiColor Holdall";"adiColor Holdall";"adiColor Holdall";;"From the office to the gym and on through the weekend, the adiColor Holdall helps you organize your on-the-go essentials in a style that's both vibrant and vintage. Features a debossed logo and Trefoil, with metal trims for added durability. Dimension - 51 x 30 x 18/12 cm";"From the office to the gym and on through the weekend, the adiColor Holdall helps you organize your on-the-go essentials in a style that's both vibrant and vintage. Features a debossed logo and Trefoil, with metal trims for added durability. Dimension - 51 x 30 x 18/12 cm";"From the office to the gym and on through the weekend, the adiColor Holdall helps you organize your on-the-go essentials in a style that's both vibrant and vintage. Features a debossed logo and Trefoil, with metal trims for added durability. Dimension - 51 x 30 x 18/12 cm";;;69,95;;;;"approved"
"G19155";;"SUPERSTAR 80s Synthetic";"SUPERSTAR 80s Synthetic";"SUPERSTAR 80s Synthetic";;"Kazuki teams up with fellow sneaker heavyweights CLOT for their reinterpretation of the iconic Superstar 80s silhouette. Featuring a full mesh upper with subtle 3-Stripe contrast stitching and a vintage style logo tongue, this Shelltoe is one of the more impressive in recent memory. The black, off white and metallic silver colourway is finished with a Kazuki signature heeltape and moulded sock liner. Essential.";"Kazuki teams up with fellow sneaker heavyweights CLOT for their reinterpretation of the iconic Superstar 80s silhouette. Featuring a full mesh upper with subtle 3-Stripe contrast stitching and a vintage style logo tongue, this Shelltoe is one of the more impressive in recent memory. The black, off white and metallic silver colourway is finished with a Kazuki signature heeltape and moulded sock liner. Essential.";"Kazuki teams up with fellow sneaker heavyweights CLOT for their reinterpretation of the iconic Superstar 80s silhouette. Featuring a full mesh upper with subtle 3-Stripe contrast stitching and a vintage style logo tongue, this Shelltoe is one of the more impressive in recent memory. The black, off white and metallic silver colourway is finished with a Kazuki signature heeltape and moulded sock liner. Essential.";;;149,95;;;;"approved"
"G19159";;"ABHANG Textile";"ABHANG Textile";"ABHANG Textile";;"Kazuki in conjunction with ObyO presents the Abhang a newly designed, vulcanised silhouette inspired by the age of 80s skateboarding. The full canvas upper comes complete with a suede toe cap for a subtle contrast and the scarlet, white and cobalt colourway is set off with a Kazuki signature heeltape and slim sock liner.";"Kazuki in conjunction with ObyO presents the Abhang a newly designed, vulcanised silhouette inspired by the age of 80s skateboarding. The full canvas upper comes complete with a suede toe cap for a subtle contrast and the scarlet, white and cobalt colourway is set off with a Kazuki signature heeltape and slim sock liner.";"Kazuki in conjunction with ObyO presents the Abhang a newly designed, vulcanised silhouette inspired by the age of 80s skateboarding. The full canvas upper comes complete with a suede toe cap for a subtle contrast and the scarlet, white and cobalt colourway is set off with a Kazuki signature heeltape and slim sock liner.";;;109,95;;;;"approved"
288022;;"Adilette";"Adilette";"Adilette";;"A striking collection of colour essentials. The adidas adilette is a visually appealing, versatile slide. Introduced in 1972, the famous adilette design is back in bold makeups.";"A striking collection of colour essentials. The adidas adilette is a visually appealing, versatile slide. Introduced in 1972, the famous adilette design is back in bold makeups.";"A striking collection of colour essentials. The adidas adilette is a visually appealing, versatile slide. Introduced in 1972, the famous adilette design is back in bold makeups.";;;22,95;;;;"approved"
"G16159";;"ADILETTE FUR Leather";"ADILETTE FUR Leather";"ADILETTE FUR Leather";;"This luxurious interpretation of the classic adilette slide features all the trademark flourishes you would expect from a piece by Jeremy Scott. The sandals feature a suede covered foot bed with a debossed JS logo and a genuine leather upper with Jeremy's 'melting' Trefoil silk print. Essential summer styles.";"This luxurious interpretation of the classic adilette slide features all the trademark flourishes you would expect from a piece by Jeremy Scott. The sandals feature a suede covered foot bed with a debossed JS logo and a genuine leather upper with Jeremy's 'melting' Trefoil silk print. Essential summer styles.";"This luxurious interpretation of the classic adilette slide features all the trademark flourishes you would expect from a piece by Jeremy Scott. The sandals feature a suede covered foot bed with a debossed JS logo and a genuine leather upper with Jeremy's 'melting' Trefoil silk print. Essential summer styles.";;;69,95;;;;"approved"
"G16082";;"adi Racer Low";"adi Racer Low";"adi Racer Low";;"A sophisticated driving shoe, this version of the iconic adi Racer Low steps you into a sleek leather design, outfitted with metallic details on the upper and the now classic Goodyear rubber outsole.";"A sophisticated driving shoe, this version of the iconic adi Racer Low steps you into a sleek leather design, outfitted with metallic details on the upper and the now classic Goodyear rubber outsole.";"A sophisticated driving shoe, this version of the iconic adi Racer Low steps you into a sleek leather design, outfitted with metallic details on the upper and the now classic Goodyear rubber outsole.";;;109,95;;;;"approved"
"G19333";;"adi Specific";"adi Specific";"adi Specific";;"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";"Steeped in adidas’ tennis tradition, the adi Specific steps out with a stealth cross-court silhouette that features authentic ghilly lacing, classic material overlays, and a perforated 3-Stripes design.";;;69,95;;;;"approved"
"G19429";;"adi Sun";"adi Sun";"adi Sun";;"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";;;17,95;;;;"approved"
"G16245";;"ADITENNIS HI Leather";"ADITENNIS HI Leather";"ADITENNIS HI Leather";;"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";"The adiTennis Hi recalls several past greats from the archives, working in a handsome leather build, deco stitching, and a classic contrast outsole. Great all year round, it is especially good at cultivating a laid-back, well-dressed summer style.";;;84,95;;;;"approved"
"G16246";;"ADITENNIS HI NYL";"ADITENNIS HI NYL";"ADITENNIS HI NYL";;"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";"Styled just right for adi Boys and adi Girls, the adi Tennis Hi combines nylon and leather for a retro-inspired look that’s available in a variety of collegiate colours. Comes with two sets of laces for added on-the-go versatility.";;;79,95;;;;"approved"
"G07173";;"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";"AMERICANA MID DB Leather";;"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";"The union of James Bond, founder of Undftd, and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well-considered range that is sure to be highly sought after. Constructed from luxury distressed leather, this unique take on the classic Americana Mid features a heavy buckle inspired by biker boots with zippers that allow the height to be adjusted. Finished with a signature David Beckham leather sock liner.";;;219,95;;;;"approved"
"G09584";;"Artillery Mid";"Artillery Mid";"Artillery Mid";;"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";"The legend of the adidas Artillery Mid began on the courts of the NBA, then exploded on the streets both as a hard-hitting streetball shoe and a hip-hop mainstay. Styled for a new generation of history makers, this new-school version is splashed with hot new colours and a classic design.";;;109,95;;;;"approved"
"G15989";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";"Der Kaiser’s legendary training shoe from 1982, the adidas Beckenbauer football silhouette gets dressed for summer with allover perforation and a super soft leather upper.";;;84,95;;;;"approved"
"G15987";;"Beckenbauer";"Beckenbauer";"Beckenbauer";;"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";"First launched in ’82 as Der Kaiser’s official training shoe, the adidas Beckenbauer brings back that legendary leather football silhouette, complete with the classic suede toe and off-white rubber outsole.";;;89,95;;;;"approved"
"G09312";;"Campus Evolution";"Campus Evolution";"Campus Evolution";;"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";"Rising to the challenges today’s skateboarders and BMX riders put their shoes through, the next generation adidas Campus Evolution features hardwearing outsoles, a protective cushion tongue, and improved ankle support.";;;74,95;;;;"approved"
"G15994";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
"G15991";;"Campus 80s";"Campus 80s";"Campus 80s";;"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";"Admired the world over by basketball players, skateboarders and sneaker connoisseurs, the adidas Campus 80s celebrates this signature low-profile style with a snakeskin effect on the heel-patch and the 3-Stripes.";;;99,95;;;;"approved"
"G19044";;"CAMPUS 80s Leather";"CAMPUS 80s Leather";"CAMPUS 80s Leather";;"Kazuki Kuraishi is one of the most influential fashion designers in the street wear scene today. Hailing from Tokyo, Kazuki's influence is far reaching and his work for the ObyO collection has been universally hailed. This take on the Campus 80 is a collaboration between Kazuki and Mintos. The iconic silhouette is constructed from soft pigskin suede leather and features subtle 3-Stripe perforated branding. The iron, black and metallic gold colourway is finished with the Kazuki signature heeltape and signature moulded sock liner.";"Kazuki Kuraishi is one of the most influential fashion designers in the street wear scene today. Hailing from Tokyo, Kazuki's influence is far reaching and his work for the ObyO collection has been universally hailed. This take on the Campus 80 is a collaboration between Kazuki and Mintos. The iconic silhouette is constructed from soft pigskin suede leather and features subtle 3-Stripe perforated branding. The iron, black and metallic gold colourway is finished with the Kazuki signature heeltape and signature moulded sock liner.";"Kazuki Kuraishi is one of the most influential fashion designers in the street wear scene today. Hailing from Tokyo, Kazuki's influence is far reaching and his work for the ObyO collection has been universally hailed. This take on the Campus 80 is a collaboration between Kazuki and Mintos. The iconic silhouette is constructed from soft pigskin suede leather and features subtle 3-Stripe perforated branding. The iron, black and metallic gold colourway is finished with the Kazuki signature heeltape and signature moulded sock liner.";;;159,95;;;;"approved"
"G19478";;"adi Hoop Mid";"adi Hoop Mid";"adi Hoop Mid";;"Basketball-inspired yet fashionably feminine, the adi Hoop Mid has a smooth leather design, hot colour combos, with a satin Trefoil lining and a fresh curlicue design on the undersole.";"Basketball-inspired yet fashionably feminine, the adi Hoop Mid has a smooth leather design, hot colour combos, with a satin Trefoil lining and a fresh curlicue design on the undersole.";"Basketball-inspired yet fashionably feminine, the adi Hoop Mid has a smooth leather design, hot colour combos, with a satin Trefoil lining and a fresh curlicue design on the undersole.";;;84,95;;;;"approved"
"G12064";;"adi Hoop Mid";"adi Hoop Mid";"adi Hoop Mid";;"It’s all about looking good, feeling good, and doing good. This adiGrün version of the adi Hoop Mid uses environmentally friendly produced leather in the upper, recycled textile for the lining, and recycled rubber for the outsoles.";"It’s all about looking good, feeling good, and doing good. This adiGrün version of the adi Hoop Mid uses environmentally friendly produced leather in the upper, recycled textile for the lining, and recycled rubber for the outsoles.";"It’s all about looking good, feeling good, and doing good. This adiGrün version of the adi Hoop Mid uses environmentally friendly produced leather in the upper, recycled textile for the lining, and recycled rubber for the outsoles.";;;84,95;;;;"approved"
"G18717";;"adi Sun";"adi Sun";"adi Sun";;"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";"From Tahitian beaches to hot city streets all over the world, the adi Sun thong keeps your feet cool and comfortable while adding a vibrant dose of colour to your laidback summer agenda.";;;17,95;;;;"approved"
"G16361";;"adi Track";"adi Track";"adi Track";;"Inspired by the swift silhouettes of adidas track spikes from the 70s, the adi Track gets more girlie with a satin-lined interior, bright rainbow-inspired colourways, and a classy combination of textile and suede.";"Inspired by the swift silhouettes of adidas track spikes from the 70s, the adi Track gets more girlie with a satin-lined interior, bright rainbow-inspired colourways, and a classy combination of textile and suede.";"Inspired by the swift silhouettes of adidas track spikes from the 70s, the adi Track gets more girlie with a satin-lined interior, bright rainbow-inspired colourways, and a classy combination of textile and suede.";;;74,95;;;;"approved"
"P04242";;"Vespa Leather Jacket";"Vespa Leather Jacket";"Vespa Leather Jacket";;"Constructed from premium leather, the adidas Vespa Leather Jacket catches up with your adventurous yet relaxed style with Trefoil and Vespa signoffs, a smart cut, and a satin lining for an elevated fit and feel. Main Material: 100% Leather";"Constructed from premium leather, the adidas Vespa Leather Jacket catches up with your adventurous yet relaxed style with Trefoil and Vespa signoffs, a smart cut, and a satin lining for an elevated fit and feel. Main Material: 100% Leather";"Constructed from premium leather, the adidas Vespa Leather Jacket catches up with your adventurous yet relaxed style with Trefoil and Vespa signoffs, a smart cut, and a satin lining for an elevated fit and feel. Main Material: 100% Leather";;;499,95;;;;"approved"
